userId,dateStr,source,action,should_filter,intent
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-17,Bing,"Moo Ban Rak Thai, Thailand",false,"travel destination research in Thailand"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-17,MSN,"AI developers’ mass resignations a ‘real wake-up call,’ expert says",false,"AI industry news and workforce trends"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-17,Uet,"Moo Ban Rak Thai, Thailand - Search",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,Bing,"Savory Monkey Bread",false,"Cooking/recipe interest in savory baked dishes"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,Bing,"Savory Monkey Bread",false,"Cooking interest, savory monkey bread recipe or dish"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,Bing,"breadmaker savory recipes",false,"Cooking interest: savory bread recipes using a bread maker"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,Bing,"+pizza monkey bread recipe vegeratrian breadmaker",false,"Vegetarian pizza monkey bread recipe for a bread maker"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,Bing,"pizza monkey bread recipe vegeratrian",false,"Vegetarian pizza monkey bread cooking recipe"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,Bing,"pizza monkey bread recipe vegeratrian breadmaker",false,"Vegetarian pizza monkey bread recipe for bread maker"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,MSN,"AIs controlling vending machines start cartel after being told to maximize profits at all costs",false,"AI humor and ethics/misalignment interest"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,MSN,"Evidence grows that AI chatbots are Dunning-Kruger machines",false,"Interest in AI chatbot limitations and cognitive bias research"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,MSN,"OpenAI’s Codex and Anthropic’s Claude spark coding revolution as developers say they’ve abandoned traditional programming",false,"Interest in AI coding tools and developer productivity trends"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-16,Uet,"Microsoft Copilot: Your AI companion",false,"Interest in Microsoft Copilot AI product"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Ads,"NordPaw™Dog GPS Official - Flash Sale: Up to 73% Off - Dog Trainers Love It",false,"Interest in dog GPS trackers and pet training products"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Ads,"PetSafe Guardian GPS 2.0 Dog Fence + Tracking - Wireless GPS Dog Fence - Real-Time Tracking - Custom Boundaries System - Waterproof Collar -",false,"Researching GPS dog fence and tracking collar for pet dogs"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Ads,"PetSafe Guardian GPS Dog Fence - Advanced AccuGuard Technology - Wireless Virtual Fence - No Subscription Required - Waterproof Collar with Long",false,"Researching GPS dog fence and pet containment products"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Bing,"nomobark",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Bing,"nomobark wireless dog fence",false,"Researching wireless dog fence and dog training products"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Bing,"nordpaw",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Bing,"petsafe guardian gps fence",false,"Researching PetSafe Guardian GPS dog fence for pet containment"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Bing,"Wireless Dog Fence – Nomo Bark",false,"Researching or shopping for wireless dog fence or bark control product"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,MSN,"OpenAI’s Codex and Anthropic’s Claude spark coding revolution as developers say they’ve abandoned traditional programming",false,"AI coding tools and shifts in software development practices"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,MSN,"You’re Probably Storing Cucumbers Wrong—Here’s What Actually Works",false,"food storage tips for cucumbers"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Boden Grace Colorblock Cotton & Cashmere Polo | Nordstrom",false,"Shopping interest in women's fashion clothing brands"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Donna Karan New York Cap Sleeve Cowl Neck Top | Nordstrom",false,"Shopping interest in designer women's fashion tops"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"DoorDash Food Delivery | Checkout",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"DoorDash Login",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"DoorDash: Food, Grocery and Retail - Fast Same Day Delivery",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Keep Your Dog Safe Anywhere with NordPaw",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"LK Bennett Honey Playing Cards Shirt | Nordstrom",false,"Shopping for LK Bennett women's fashion shirt at Nordstrom"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Microsoft Copilot: Your AI companion",false,"Interest in Microsoft Copilot AI assistant and related product information"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"NAADAM The Original Cashmere Sweater | Nordstrom",false,"Shopping for cashmere sweaters or fashion brands"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Order Pizzaiolo Woodfired Pizza - Kirkland, WA Menu Delivery [Menu & Prices] | Kirkland - DoorDash",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Shop Boden Online | Nordstrom",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Shopping Bag | Nordstrom",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Toleriane Double Repair Facial Moisturizer with SPF 30",false,"Interest in skincare product research or purchase"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-15,Uet,"Women's Tops | Nordstrom",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-14,Bing,"Big Pasture Plateau, Slovenia",false,"Interest in a Slovenian mountain plateau; travel or geography research"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-14,Bing,"presidents day 2025",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-14,Bing,"record screen",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-14,Uet,"Big Pasture Plateau, Slovenia - Search",false,"Travel/geography interest in a Slovenian landmark"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-14,Uet,"Eileen Fisher Puffer Jacket | Bloomingdale's Women",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-14,Uet,"Microsoft Copilot: Your AI companion",false,"interest in Microsoft Copilot AI assistant product"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-13,Bing,"Big Pasture Plateau, Slovenia",false,"Interest in a geographic location or travel destination in Slovenia"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-13,MSN,"Microsoft AI CEO predicts 'most, if not all' white-collar tasks will be automated by AI within 18 months",false,"AI industry news and future of work automation"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-13,MSN,"Microsoft AI CEO: Virtually all white collar tasks will be automated within a year and a half",false,"AI industry news and future of work automation"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-13,MSN,"Senior AI staffers keep quitting — and are issuing warnings about what’s going on at their companies",false,"AI industry news and workplace ethics concerns"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-13,Uet,"Big Pasture Plateau, Slovenia - Search",false,"Researching Big Pasture Plateau in Slovenia for travel or geography"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-13,Uet,"Microsoft Copilot: Your AI companion",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,Bing,"amazon for publishers",false,"researching Amazon publishing platforms and services for publishers or authors"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,MSN,"Upvote",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,MSN,"Google makes an AI shift after Disney’s legal warning, giving ChatGPT an edge",false,"Tech news about AI industry shifts and legal challenges"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,MSN,"Sanofi replaces CEO Hudson, names first woman at helm",false,"Business news about pharmaceutical company leadership change"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,MSN,"Stocks pause for breath as AI worries simmer; yen gallops higher",false,"Financial markets news on stocks, AI concerns, and currency movements"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,MSN,"US FTC raises concerns over accusations Apple News favors articles from left-wing outlets",false,"US tech regulation and media bias news"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,MSN,"US House passes bill to require proof of US citizenship for midterm voters",false,"US politics and election law news"
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,Uet,"Eileen Fisher Puffer Jacket | Bloomingdale's Women",true,""
FF1353FD90160A498CB97B5CFFFFFFFF,2026-02-12,Uet,"Microsoft Copilot: Your AI companion",false,"Interest in Microsoft Copilot AI product"